3/1/17,19.700001,19.959999
3/2/17,19.799999,19.700001
3/3/17,19.75,19.799999
3/6/17,20.08,20.030001
3/7/17,20.1,20.120001
3/8/17,20,20.16
3/9/17,19.950001,20.02
3/10/17,19.93,20.129999
3/13/17,20.059999,20.15
3/14/17,20.1,20.1
3/15/17,20.18,20.129999
3/16/17,20.120001,19.93
3/17/17,20,19.98
3/20/17,20,20.01
3/21/17,20.15,19.969999
3/22/17,20.030001,20.02
3/23/17,20.139999,20.030001
3/24/17,20.01,20.16
3/27/17,20.23,20.389999
3/28/17,20.34,20.299999
3/29/17,20.25,19.91
3/30/17,19.639999,19.57
3/31/17,19.5,19.26
4/3/17,19.190001,19.209999
4/4/17,19,18.809999
4/5/17,18.540001,18.530001
4/6/17,18.26,18.299999
4/7/17,18.299999,18.23
4/10/17,18.18,18.23
4/11/17,18.379999,18.41
